sample_id,original_label,normal_label,anomaly_label,normal_logit,score
4349,0,0,1,35.105186462402344,-35.105186462402344
4350,4,0,1,28.934696197509766,-28.934696197509766
4351,8,0,1,34.208717346191406,-34.208717346191406
4352,3,0,1,28.624147415161133,-28.624147415161133
4353,6,0,1,28.67552375793457,-28.67552375793457
4354,7,0,1,29.055301666259766,-29.055301666259766
4355,0,0,1,28.079919815063477,-28.079919815063477
4356,0,0,1,32.65379333496094,-32.65379333496094
4357,4,0,1,30.5391902923584,-30.5391902923584
4358,5,0,1,25.850515365600586,-25.850515365600586
4359,2,1,0,30.705034255981445,-30.705034255981445
4360,6,0,1,26.22605323791504,-26.22605323791504
4361,8,0,1,26.973054885864258,-26.973054885864258
4362,4,0,1,29.67278289794922,-29.67278289794922
4363,9,0,1,26.834585189819336,-26.834585189819336
4364,9,0,1,25.04053497314453,-25.04053497314453
4365,9,0,1,30.567407608032227,-30.567407608032227
4366,2,1,0,32.45047378540039,-32.45047378540039
4367,0,0,1,27.123966217041016,-27.123966217041016
4368,4,0,1,35.63159942626953,-35.63159942626953
4369,2,1,0,30.21248435974121,-30.21248435974121
4370,8,0,1,23.36875343322754,-23.36875343322754
4371,1,0,1,23.992589950561523,-23.992589950561523
4372,1,0,1,26.586380004882812,-26.586380004882812
4373,0,0,1,26.511289596557617,-26.511289596557617
4374,0,0,1,27.92406463623047,-27.92406463623047
4375,3,0,1,34.33209991455078,-34.33209991455078
4376,7,0,1,30.495037078857422,-30.495037078857422
4377,4,0,1,30.82903480529785,-30.82903480529785
4378,1,0,1,25.768463134765625,-25.768463134765625
4379,1,0,1,23.155956268310547,-23.155956268310547
4380,9,0,1,27.27469825744629,-27.27469825744629
4381,7,0,1,31.79944610595703,-31.79944610595703
4382,7,0,1,28.8614559173584,-28.8614559173584
4383,4,0,1,30.113731384277344,-30.113731384277344
4384,6,0,1,29.745834350585938,-29.745834350585938
4385,8,0,1,35.288368225097656,-35.288368225097656
4386,6,0,1,28.646240234375,-28.646240234375
4387,0,0,1,32.91791534423828,-32.91791534423828
4388,2,1,0,28.979440689086914,-28.979440689086914
4389,8,0,1,30.579044342041016,-30.579044342041016
4390,5,0,1,31.34947967529297,-31.34947967529297
4391,3,0,1,32.99095916748047,-32.99095916748047
4392,5,0,1,30.15116310119629,-30.15116310119629
4393,3,0,1,26.94870376586914,-26.94870376586914
4394,5,0,1,31.107830047607422,-31.107830047607422
4395,7,0,1,30.204999923706055,-30.204999923706055
4396,9,0,1,19.94932746887207,-19.94932746887207
4397,8,0,1,34.03121566772461,-34.03121566772461
4398,4,0,1,28.808151245117188,-28.808151245117188
4399,4,0,1,28.532506942749023,-28.532506942749023
4400,3,0,1,34.03313064575195,-34.03313064575195
4401,1,0,1,28.186443328857422,-28.186443328857422
4402,4,0,1,32.69435501098633,-32.69435501098633
4403,8,0,1,32.88973617553711,-32.88973617553711
4404,3,0,1,27.558298110961914,-27.558298110961914
4405,6,0,1,26.46835708618164,-26.46835708618164
4406,5,0,1,28.73468589782715,-28.73468589782715
4407,3,0,1,29.438081741333008,-29.438081741333008
4408,0,0,1,30.639238357543945,-30.639238357543945
4409,8,0,1,28.108943939208984,-28.108943939208984
4410,9,0,1,29.073589324951172,-29.073589324951172
4411,5,0,1,28.256710052490234,-28.256710052490234
4412,7,0,1,24.805456161499023,-24.805456161499023
4413,6,0,1,29.9013729095459,-29.9013729095459
4414,2,1,0,32.937137603759766,-32.937137603759766
4415,0,0,1,28.964262008666992,-28.964262008666992
4416,4,0,1,33.00021743774414,-33.00021743774414
4417,9,0,1,27.229684829711914,-27.229684829711914
4418,9,0,1,24.726308822631836,-24.726308822631836
4419,0,0,1,32.258514404296875,-32.258514404296875
4420,5,0,1,29.74507713317871,-29.74507713317871
4421,2,1,0,28.189146041870117,-28.189146041870117
4422,3,0,1,29.862577438354492,-29.862577438354492
4423,6,0,1,31.030738830566406,-31.030738830566406
4424,1,0,1,28.170326232910156,-28.170326232910156
4425,1,0,1,19.068557739257812,-19.068557739257812
4426,0,0,1,33.604408264160156,-33.604408264160156
4427,2,1,0,31.473875045776367,-31.473875045776367
4428,8,0,1,28.280508041381836,-28.280508041381836
4429,2,1,0,30.84978485107422,-30.84978485107422
4430,1,0,1,29.48795509338379,-29.48795509338379
4431,1,0,1,25.82971954345703,-25.82971954345703
4432,7,0,1,28.96261215209961,-28.96261215209961
4433,5,0,1,32.46419906616211,-32.46419906616211
4434,2,1,0,29.14520835876465,-29.14520835876465
4435,3,0,1,30.962814331054688,-30.962814331054688
4436,4,0,1,31.72942352294922,-31.72942352294922
4437,1,0,1,28.186922073364258,-28.186922073364258
4438,2,1,0,31.45858383178711,-31.45858383178711
4439,9,0,1,30.509950637817383,-30.509950637817383
4440,2,1,0,27.567874908447266,-27.567874908447266
4441,1,0,1,25.64597511291504,-25.64597511291504
4442,3,0,1,22.01142692565918,-22.01142692565918
4443,4,0,1,33.45576858520508,-33.45576858520508
4444,8,0,1,30.080249786376953,-30.080249786376953
4445,9,0,1,27.59726333618164,-27.59726333618164
4446,0,0,1,31.536293029785156,-31.536293029785156
4447,0,0,1,30.020366668701172,-30.020366668701172
4448,4,0,1,25.762466430664062,-25.762466430664062
4449,9,0,1,29.59592628479004,-29.59592628479004
4450,0,0,1,32.76411437988281,-32.76411437988281
4451,2,1,0,29.355337142944336,-29.355337142944336
4452,2,1,0,29.556447982788086,-29.556447982788086
4453,0,0,1,18.666179656982422,-18.666179656982422
4454,6,0,1,26.226299285888672,-26.226299285888672
4455,8,0,1,31.17170524597168,-31.17170524597168
4456,7,0,1,29.248620986938477,-29.248620986938477
4457,3,0,1,31.935575485229492,-31.935575485229492
4458,3,0,1,31.209735870361328,-31.209735870361328
4459,8,0,1,31.0782527923584,-31.0782527923584
4460,9,0,1,27.45016098022461,-27.45016098022461
4461,0,0,1,33.82848358154297,-33.82848358154297
4462,2,1,0,31.139339447021484,-31.139339447021484
4463,5,0,1,30.098222732543945,-30.098222732543945
4464,3,0,1,29.217628479003906,-29.217628479003906
4465,6,0,1,30.04966926574707,-30.04966926574707
4466,1,0,1,24.38766098022461,-24.38766098022461
4467,3,0,1,31.806049346923828,-31.806049346923828
4468,9,0,1,29.032442092895508,-29.032442092895508
4469,5,0,1,31.247798919677734,-31.247798919677734
4470,0,0,1,32.72850799560547,-32.72850799560547
4471,5,0,1,30.41805648803711,-30.41805648803711
4472,4,0,1,33.99811553955078,-33.99811553955078
4473,4,0,1,35.079833984375,-35.079833984375
4474,0,0,1,26.862546920776367,-26.862546920776367
4475,1,0,1,24.816375732421875,-24.816375732421875
4476,1,0,1,32.76199722290039,-32.76199722290039
4477,6,0,1,29.37880516052246,-29.37880516052246
4478,1,0,1,30.045764923095703,-30.045764923095703
4479,7,0,1,26.370464324951172,-26.370464324951172
4480,9,0,1,25.205446243286133,-25.205446243286133
4481,9,0,1,23.648008346557617,-23.648008346557617
4482,6,0,1,25.929752349853516,-25.929752349853516
4483,2,1,0,27.326065063476562,-27.326065063476562
4484,4,0,1,29.51840591430664,-29.51840591430664
4485,3,0,1,30.886476516723633,-30.886476516723633
4486,8,0,1,27.47154998779297,-27.47154998779297
4487,3,0,1,21.542682647705078,-21.542682647705078
4488,4,0,1,30.436582565307617,-30.436582565307617
4489,7,0,1,26.646709442138672,-26.646709442138672
4490,0,0,1,27.048580169677734,-27.048580169677734
4491,2,1,0,33.626319885253906,-33.626319885253906
4492,8,0,1,24.574752807617188,-24.574752807617188
4493,4,0,1,35.452022552490234,-35.452022552490234
4494,8,0,1,31.138702392578125,-31.138702392578125
4495,3,0,1,30.85036849975586,-30.85036849975586
4496,8,0,1,26.497127532958984,-26.497127532958984
4497,8,0,1,28.44742202758789,-28.44742202758789
4498,8,0,1,30.9300479888916,-30.9300479888916
4499,3,0,1,29.57078742980957,-29.57078742980957
4500,3,0,1,32.94838333129883,-32.94838333129883
4501,5,0,1,28.56340217590332,-28.56340217590332
4502,7,0,1,28.563682556152344,-28.563682556152344
4503,7,0,1,30.980541229248047,-30.980541229248047
4504,0,0,1,32.64228439331055,-32.64228439331055
4505,4,0,1,32.82154083251953,-32.82154083251953
4506,1,0,1,27.376136779785156,-27.376136779785156
4507,5,0,1,25.907184600830078,-25.907184600830078
4508,9,0,1,30.633525848388672,-30.633525848388672
4509,7,0,1,26.883302688598633,-26.883302688598633
4510,0,0,1,25.22376823425293,-25.22376823425293
4511,6,0,1,30.43890953063965,-30.43890953063965
4512,8,0,1,35.755760192871094,-35.755760192871094
4513,4,0,1,27.17586326599121,-27.17586326599121
4514,9,0,1,25.720142364501953,-25.720142364501953
4515,0,0,1,29.67202377319336,-29.67202377319336
4516,1,0,1,28.92550277709961,-28.92550277709961
4517,8,0,1,28.411724090576172,-28.411724090576172
4518,9,0,1,20.551698684692383,-20.551698684692383
4519,6,0,1,33.4251823425293,-33.4251823425293
4520,3,0,1,32.119361877441406,-32.119361877441406
4521,9,0,1,29.649885177612305,-29.649885177612305
4522,2,1,0,31.357423782348633,-31.357423782348633
4523,4,0,1,32.24394226074219,-32.24394226074219
4524,4,0,1,32.208065032958984,-32.208065032958984
4525,0,0,1,27.52449607849121,-27.52449607849121
4526,3,0,1,30.404521942138672,-30.404521942138672
4527,3,0,1,27.297927856445312,-27.297927856445312
4528,5,0,1,28.031517028808594,-28.031517028808594
4529,4,0,1,32.18339920043945,-32.18339920043945
4530,5,0,1,30.40444564819336,-30.40444564819336
4531,1,0,1,27.70386505126953,-27.70386505126953
4532,1,0,1,24.051362991333008,-24.051362991333008
4533,8,0,1,32.06972885131836,-32.06972885131836
4534,2,1,0,32.174949645996094,-32.174949645996094
4535,2,1,0,30.704816818237305,-30.704816818237305
4536,9,0,1,30.924684524536133,-30.924684524536133
4537,3,0,1,28.22010040283203,-28.22010040283203
4538,7,0,1,30.500320434570312,-30.500320434570312
4539,8,0,1,29.63140106201172,-29.63140106201172
4540,9,0,1,30.60651397705078,-30.60651397705078
4541,2,1,0,33.550960540771484,-33.550960540771484
4542,3,0,1,32.75997543334961,-32.75997543334961
4543,1,0,1,23.420101165771484,-23.420101165771484
4544,7,0,1,26.98056411743164,-26.98056411743164
4545,3,0,1,27.69499397277832,-27.69499397277832
4546,2,1,0,33.29082489013672,-33.29082489013672
4547,3,0,1,29.398317337036133,-29.398317337036133
4548,0,0,1,24.81569480895996,-24.81569480895996
4549,1,0,1,28.563812255859375,-28.563812255859375
4550,9,0,1,31.258102416992188,-31.258102416992188
4551,5,0,1,29.78335952758789,-29.78335952758789
4552,5,0,1,27.404430389404297,-27.404430389404297
4553,3,0,1,33.4669303894043,-33.4669303894043
4554,4,0,1,27.138818740844727,-27.138818740844727
4555,5,0,1,26.85896110534668,-26.85896110534668
4556,2,1,0,32.509788513183594,-32.509788513183594
4557,0,0,1,28.546457290649414,-28.546457290649414
4558,0,0,1,31.996726989746094,-31.996726989746094
4559,3,0,1,27.86583709716797,-27.86583709716797
4560,1,0,1,28.969881057739258,-28.969881057739258
4561,3,0,1,32.662654876708984,-32.662654876708984
4562,4,0,1,28.873132705688477,-28.873132705688477
4563,7,0,1,28.410585403442383,-28.410585403442383
4564,4,0,1,29.5804500579834,-29.5804500579834
4565,2,1,0,32.26171112060547,-32.26171112060547
4566,8,0,1,29.90648078918457,-29.90648078918457
4567,4,0,1,31.851760864257812,-31.851760864257812
4568,8,0,1,33.850120544433594,-33.850120544433594
4569,9,0,1,29.11322021484375,-29.11322021484375
4570,9,0,1,31.881576538085938,-31.881576538085938
4571,4,0,1,33.33334732055664,-33.33334732055664
4572,2,1,0,33.281471252441406,-33.281471252441406
4573,4,0,1,28.750999450683594,-28.750999450683594
4574,3,0,1,31.57391357421875,-31.57391357421875
4575,6,0,1,28.83778190612793,-28.83778190612793
4576,4,0,1,33.69447708129883,-33.69447708129883
4577,6,0,1,31.359031677246094,-31.359031677246094
4578,4,0,1,33.502906799316406,-33.502906799316406
4579,6,0,1,28.191560745239258,-28.191560745239258
4580,6,0,1,31.510982513427734,-31.510982513427734
4581,3,0,1,27.87407112121582,-27.87407112121582
4582,8,0,1,29.841129302978516,-29.841129302978516
4583,7,0,1,27.927499771118164,-27.927499771118164
4584,4,0,1,34.12502670288086,-34.12502670288086
4585,8,0,1,31.883670806884766,-31.883670806884766
4586,0,0,1,34.70798110961914,-34.70798110961914
4587,5,0,1,34.9953498840332,-34.9953498840332
4588,9,0,1,24.72932243347168,-24.72932243347168
4589,3,0,1,33.127540588378906,-33.127540588378906
4590,9,0,1,31.917545318603516,-31.917545318603516
4591,0,0,1,26.529388427734375,-26.529388427734375
4592,7,0,1,28.26408576965332,-28.26408576965332
4593,5,0,1,32.270301818847656,-32.270301818847656
4594,1,0,1,27.393991470336914,-27.393991470336914
4595,9,0,1,28.885150909423828,-28.885150909423828
4596,7,0,1,31.78435516357422,-31.78435516357422
4597,9,0,1,27.262920379638672,-27.262920379638672
4598,1,0,1,31.450706481933594,-31.450706481933594
4599,8,0,1,30.088027954101562,-30.088027954101562
4600,4,0,1,27.44468879699707,-27.44468879699707
4601,2,1,0,28.698829650878906,-28.698829650878906
4602,1,0,1,23.71090316772461,-23.71090316772461
4603,6,0,1,33.94219970703125,-33.94219970703125
4604,4,0,1,34.36556625366211,-34.36556625366211
4605,3,0,1,31.457199096679688,-31.457199096679688
4606,0,0,1,30.293964385986328,-30.293964385986328
4607,1,0,1,27.940147399902344,-27.940147399902344
4608,4,0,1,28.51866340637207,-28.51866340637207
4609,8,0,1,29.868804931640625,-29.868804931640625
4610,6,0,1,28.861711502075195,-28.861711502075195
4611,1,0,1,27.21178436279297,-27.21178436279297
4612,7,0,1,31.028770446777344,-31.028770446777344
4613,1,0,1,27.234407424926758,-27.234407424926758
4614,3,0,1,29.352184295654297,-29.352184295654297
4615,5,0,1,32.5796012878418,-32.5796012878418
4616,4,0,1,31.558795928955078,-31.558795928955078
4617,3,0,1,30.423816680908203,-30.423816680908203
4618,3,0,1,30.676424026489258,-30.676424026489258
4619,9,0,1,27.12316131591797,-27.12316131591797
4620,7,0,1,28.316675186157227,-28.316675186157227
4621,8,0,1,33.88458251953125,-33.88458251953125
4622,2,1,0,32.3089714050293,-32.3089714050293
4623,5,0,1,24.454147338867188,-24.454147338867188
4624,5,0,1,31.17152976989746,-31.17152976989746
4625,4,0,1,32.409454345703125,-32.409454345703125
4626,5,0,1,29.289648056030273,-29.289648056030273
4627,4,0,1,32.99906921386719,-32.99906921386719
4628,5,0,1,29.404455184936523,-29.404455184936523
4629,7,0,1,32.969093322753906,-32.969093322753906
4630,2,1,0,27.69289779663086,-27.69289779663086
4631,5,0,1,32.89384078979492,-32.89384078979492
4632,5,0,1,28.239112854003906,-28.239112854003906
4633,1,0,1,25.5220947265625,-25.5220947265625
4634,7,0,1,27.231033325195312,-27.231033325195312
4635,7,0,1,29.66634750366211,-29.66634750366211
4636,8,0,1,24.666902542114258,-24.666902542114258
4637,3,0,1,31.537757873535156,-31.537757873535156
4638,6,0,1,26.152381896972656,-26.152381896972656
4639,0,0,1,32.944366455078125,-32.944366455078125
4640,2,1,0,34.01045227050781,-34.01045227050781
4641,5,0,1,29.931629180908203,-29.931629180908203
4642,2,1,0,31.958019256591797,-31.958019256591797
4643,3,0,1,31.39000701904297,-31.39000701904297
4644,7,0,1,33.16462707519531,-33.16462707519531
4645,4,0,1,33.041194915771484,-33.041194915771484
4646,2,1,0,31.290943145751953,-31.290943145751953
4647,1,0,1,26.63911247253418,-26.63911247253418
4648,6,0,1,28.61993980407715,-28.61993980407715
4649,8,0,1,32.9012336730957,-32.9012336730957
4650,6,0,1,30.3837890625,-30.3837890625
4651,8,0,1,31.11296272277832,-31.11296272277832
4652,3,0,1,30.569259643554688,-30.569259643554688
4653,2,1,0,34.95777893066406,-34.95777893066406
4654,7,0,1,30.617883682250977,-30.617883682250977
4655,7,0,1,31.183378219604492,-31.183378219604492
4656,9,0,1,25.536216735839844,-25.536216735839844
4657,7,0,1,28.251873016357422,-28.251873016357422
4658,1,0,1,24.917644500732422,-24.917644500732422
4659,4,0,1,31.57063865661621,-31.57063865661621
4660,7,0,1,28.066184997558594,-28.066184997558594
4661,4,0,1,30.671672821044922,-30.671672821044922
4662,6,0,1,31.098140716552734,-31.098140716552734
4663,1,0,1,28.938016891479492,-28.938016891479492
4664,7,0,1,31.57388687133789,-31.57388687133789
4665,3,0,1,32.06828308105469,-32.06828308105469
4666,0,0,1,32.993309020996094,-32.993309020996094
4667,0,0,1,30.90863609313965,-30.90863609313965
4668,6,0,1,28.78976821899414,-28.78976821899414
4669,6,0,1,28.080610275268555,-28.080610275268555
4670,8,0,1,30.10369110107422,-30.10369110107422
4671,6,0,1,27.71059226989746,-27.71059226989746
4672,6,0,1,16.875768661499023,-16.875768661499023
4673,0,0,1,33.083045959472656,-33.083045959472656
4674,3,0,1,28.9859619140625,-28.9859619140625
4675,4,0,1,28.465774536132812,-28.465774536132812
4676,7,0,1,30.119367599487305,-30.119367599487305
4677,4,0,1,30.918170928955078,-30.918170928955078
4678,9,0,1,31.304828643798828,-31.304828643798828
4679,4,0,1,30.45440673828125,-30.45440673828125
4680,9,0,1,23.40909767150879,-23.40909767150879
4681,9,0,1,29.876216888427734,-29.876216888427734
4682,3,0,1,29.71512794494629,-29.71512794494629
4683,4,0,1,35.54792404174805,-35.54792404174805
4684,1,0,1,31.34019660949707,-31.34019660949707
4685,4,0,1,31.237455368041992,-31.237455368041992
4686,0,0,1,31.799633026123047,-31.799633026123047
4687,3,0,1,32.05792236328125,-32.05792236328125
4688,7,0,1,23.437007904052734,-23.437007904052734
4689,1,0,1,29.549591064453125,-29.549591064453125
4690,2,1,0,34.71485137939453,-34.71485137939453
4691,2,1,0,32.624229431152344,-32.624229431152344
4692,8,0,1,35.38239288330078,-35.38239288330078
4693,4,0,1,32.43789291381836,-32.43789291381836
4694,7,0,1,28.054407119750977,-28.054407119750977
4695,8,0,1,30.40285873413086,-30.40285873413086
4696,5,0,1,29.312259674072266,-29.312259674072266
4697,5,0,1,31.159080505371094,-31.159080505371094
4698,6,0,1,29.522933959960938,-29.522933959960938
4699,5,0,1,32.54436492919922,-32.54436492919922
4700,6,0,1,27.52432632446289,-27.52432632446289
4701,0,0,1,31.960201263427734,-31.960201263427734
4702,6,0,1,25.962451934814453,-25.962451934814453
4703,4,0,1,31.26218605041504,-31.26218605041504
4704,9,0,1,25.8487491607666,-25.8487491607666
4705,3,0,1,32.77244567871094,-32.77244567871094
4706,2,1,0,36.200218200683594,-36.200218200683594
4707,7,0,1,27.443307876586914,-27.443307876586914
4708,3,0,1,27.509618759155273,-27.509618759155273
4709,8,0,1,30.427640914916992,-30.427640914916992
4710,3,0,1,26.818546295166016,-26.818546295166016
4711,9,0,1,21.759489059448242,-21.759489059448242
4712,4,0,1,33.35893630981445,-33.35893630981445
4713,1,0,1,28.046340942382812,-28.046340942382812
4714,6,0,1,26.332843780517578,-26.332843780517578
4715,9,0,1,25.048749923706055,-25.048749923706055
4716,9,0,1,27.649608612060547,-27.649608612060547
4717,4,0,1,27.561416625976562,-27.561416625976562
4718,3,0,1,32.560951232910156,-32.560951232910156
4719,9,0,1,26.529632568359375,-26.529632568359375
4720,8,0,1,32.577423095703125,-32.577423095703125
4721,1,0,1,26.775184631347656,-26.775184631347656
4722,6,0,1,30.4066162109375,-30.4066162109375
4723,9,0,1,28.168907165527344,-28.168907165527344
4724,5,0,1,24.41277503967285,-24.41277503967285
4725,9,0,1,27.214855194091797,-27.214855194091797
4726,0,0,1,31.987464904785156,-31.987464904785156
4727,9,0,1,25.336029052734375,-25.336029052734375
4728,7,0,1,28.44032096862793,-28.44032096862793
4729,2,1,0,33.492713928222656,-33.492713928222656
4730,2,1,0,34.615943908691406,-34.615943908691406
4731,4,0,1,35.512916564941406,-35.512916564941406
4732,2,1,0,28.661293029785156,-28.661293029785156
4733,6,0,1,28.389408111572266,-28.389408111572266
4734,4,0,1,25.912952423095703,-25.912952423095703
4735,8,0,1,34.2831916809082,-34.2831916809082
4736,1,0,1,29.578754425048828,-29.578754425048828
4737,9,0,1,31.005020141601562,-31.005020141601562
4738,5,0,1,28.019948959350586,-28.019948959350586
4739,6,0,1,29.603389739990234,-29.603389739990234
4740,5,0,1,32.39546203613281,-32.39546203613281
4741,1,0,1,24.656206130981445,-24.656206130981445
4742,8,0,1,31.420989990234375,-31.420989990234375
4743,6,0,1,26.050092697143555,-26.050092697143555
4744,6,0,1,32.26484680175781,-32.26484680175781
4745,7,0,1,25.58756446838379,-25.58756446838379
4746,6,0,1,33.40925598144531,-33.40925598144531
4747,5,0,1,27.589536666870117,-27.589536666870117
4748,0,0,1,24.508716583251953,-24.508716583251953
4749,2,1,0,31.058116912841797,-31.058116912841797
4750,7,0,1,31.7767276763916,-31.7767276763916
4751,6,0,1,30.22123908996582,-30.22123908996582
4752,1,0,1,27.598438262939453,-27.598438262939453
4753,2,1,0,21.587146759033203,-21.587146759033203
4754,3,0,1,31.35132598876953,-31.35132598876953
4755,1,0,1,30.578838348388672,-30.578838348388672
4756,6,0,1,30.36700439453125,-30.36700439453125
4757,4,0,1,30.27899169921875,-30.27899169921875
4758,9,0,1,32.63779067993164,-32.63779067993164
4759,0,0,1,27.682804107666016,-27.682804107666016
4760,3,0,1,31.9666748046875,-31.9666748046875
4761,9,0,1,27.977081298828125,-27.977081298828125
4762,1,0,1,28.445613861083984,-28.445613861083984
4763,0,0,1,19.053531646728516,-19.053531646728516
4764,5,0,1,32.99570846557617,-32.99570846557617
4765,3,0,1,27.93988037109375,-27.93988037109375
4766,1,0,1,24.79612922668457,-24.79612922668457
4767,6,0,1,30.11724853515625,-30.11724853515625
4768,9,0,1,24.415613174438477,-24.415613174438477
4769,8,0,1,29.033672332763672,-29.033672332763672
4770,9,0,1,27.339508056640625,-27.339508056640625
4771,0,0,1,31.01648712158203,-31.01648712158203
4772,6,0,1,25.663328170776367,-25.663328170776367
4773,1,0,1,28.1892147064209,-28.1892147064209
4774,6,0,1,21.805944442749023,-21.805944442749023
4775,2,1,0,33.891845703125,-33.891845703125
4776,3,0,1,29.469364166259766,-29.469364166259766
4777,5,0,1,25.83885383605957,-25.83885383605957
4778,6,0,1,29.314727783203125,-29.314727783203125
4779,9,0,1,21.1430606842041,-21.1430606842041
4780,0,0,1,31.71933364868164,-31.71933364868164
4781,7,0,1,28.771833419799805,-28.771833419799805
4782,2,1,0,30.082157135009766,-30.082157135009766
4783,4,0,1,33.908634185791016,-33.908634185791016
4784,0,0,1,31.256488800048828,-31.256488800048828
4785,3,0,1,28.17283058166504,-28.17283058166504
4786,6,0,1,24.505895614624023,-24.505895614624023
4787,8,0,1,32.76313781738281,-32.76313781738281
4788,6,0,1,31.511459350585938,-31.511459350585938
4789,9,0,1,26.969158172607422,-26.969158172607422
4790,1,0,1,24.26958465576172,-24.26958465576172
4791,9,0,1,30.065296173095703,-30.065296173095703
4792,0,0,1,29.356136322021484,-29.356136322021484
4793,6,0,1,26.737642288208008,-26.737642288208008
4794,4,0,1,31.828201293945312,-31.828201293945312
4795,5,0,1,30.282264709472656,-30.282264709472656
4796,9,0,1,31.45650863647461,-31.45650863647461
4797,5,0,1,32.66398239135742,-32.66398239135742
4798,4,0,1,35.437950134277344,-35.437950134277344
4799,1,0,1,27.301586151123047,-27.301586151123047
4800,9,0,1,27.44317054748535,-27.44317054748535
4801,2,1,0,30.729808807373047,-30.729808807373047
4802,0,0,1,28.084089279174805,-28.084089279174805
4803,7,0,1,29.0133113861084,-29.0133113861084
4804,3,0,1,27.057737350463867,-27.057737350463867
4805,5,0,1,30.90748405456543,-30.90748405456543
4806,1,0,1,28.584386825561523,-28.584386825561523
4807,8,0,1,31.76090431213379,-31.76090431213379
4808,3,0,1,31.807729721069336,-31.807729721069336
4809,0,0,1,31.887269973754883,-31.887269973754883
4810,5,0,1,29.98696517944336,-29.98696517944336
4811,2,1,0,30.81155014038086,-30.81155014038086
4812,8,0,1,27.26485824584961,-27.26485824584961
4813,8,0,1,35.54581832885742,-35.54581832885742
4814,3,0,1,32.095924377441406,-32.095924377441406
4815,9,0,1,28.32883071899414,-28.32883071899414
4816,6,0,1,32.65376281738281,-32.65376281738281
4817,0,0,1,31.97389793395996,-31.97389793395996
4818,3,0,1,27.226856231689453,-27.226856231689453
4819,5,0,1,31.029010772705078,-31.029010772705078
4820,3,0,1,28.90877914428711,-28.90877914428711
4821,4,0,1,32.5174446105957,-32.5174446105957
4822,1,0,1,30.402971267700195,-30.402971267700195
4823,5,0,1,31.45794105529785,-31.45794105529785
4824,0,0,1,26.054683685302734,-26.054683685302734
4825,7,0,1,32.183998107910156,-32.183998107910156
4826,3,0,1,31.850669860839844,-31.850669860839844
4827,9,0,1,29.522470474243164,-29.522470474243164
4828,4,0,1,34.35970687866211,-34.35970687866211
4829,5,0,1,30.47658920288086,-30.47658920288086
4830,3,0,1,29.698156356811523,-29.698156356811523
4831,1,0,1,26.941471099853516,-26.941471099853516
4832,4,0,1,30.735576629638672,-30.735576629638672
4833,2,1,0,32.88439178466797,-32.88439178466797
4834,4,0,1,34.59519577026367,-34.59519577026367
4835,9,0,1,28.45258331298828,-28.45258331298828
4836,9,0,1,28.271909713745117,-28.271909713745117
4837,7,0,1,30.67253875732422,-30.67253875732422
4838,1,0,1,29.467031478881836,-29.467031478881836
4839,7,0,1,28.128005981445312,-28.128005981445312
4840,0,0,1,21.8603458404541,-21.8603458404541
4841,1,0,1,27.303836822509766,-27.303836822509766
4842,2,1,0,22.195003509521484,-22.195003509521484
4843,1,0,1,23.318132400512695,-23.318132400512695
4844,5,0,1,30.210718154907227,-30.210718154907227
4845,3,0,1,29.762248992919922,-29.762248992919922
4846,8,0,1,28.986392974853516,-28.986392974853516
4847,4,0,1,28.164688110351562,-28.164688110351562
4848,1,0,1,29.588903427124023,-29.588903427124023
4849,5,0,1,27.685470581054688,-27.685470581054688
4850,1,0,1,27.25940704345703,-27.25940704345703
4851,9,0,1,26.990346908569336,-26.990346908569336
4852,9,0,1,31.769195556640625,-31.769195556640625
4853,7,0,1,26.622276306152344,-26.622276306152344
4854,0,0,1,31.327045440673828,-31.327045440673828
4855,1,0,1,30.204469680786133,-30.204469680786133
4856,7,0,1,24.10659408569336,-24.10659408569336
4857,6,0,1,26.443531036376953,-26.443531036376953
4858,2,1,0,30.166282653808594,-30.166282653808594
4859,6,0,1,32.78125,-32.78125
4860,5,0,1,34.989986419677734,-34.989986419677734
4861,0,0,1,31.6317081451416,-31.6317081451416
4862,3,0,1,32.562259674072266,-32.562259674072266
4863,1,0,1,22.3775577545166,-22.3775577545166
4864,3,0,1,28.991968154907227,-28.991968154907227
4865,8,0,1,25.335233688354492,-25.335233688354492
4866,9,0,1,19.922916412353516,-19.922916412353516
4867,9,0,1,31.130966186523438,-31.130966186523438
4868,0,0,1,30.25360107421875,-30.25360107421875
4869,8,0,1,32.901912689208984,-32.901912689208984
4870,8,0,1,30.391677856445312,-30.391677856445312
4871,7,0,1,31.050647735595703,-31.050647735595703
4872,9,0,1,28.17708969116211,-28.17708969116211
4873,2,1,0,33.855228424072266,-33.855228424072266
4874,9,0,1,30.901844024658203,-30.901844024658203
4875,1,0,1,29.1932373046875,-29.1932373046875
4876,3,0,1,30.214359283447266,-30.214359283447266
4877,6,0,1,28.04345703125,-28.04345703125
4878,7,0,1,30.34613037109375,-30.34613037109375
4879,6,0,1,32.24037170410156,-32.24037170410156
4880,0,0,1,28.351041793823242,-28.351041793823242
4881,8,0,1,30.268930435180664,-30.268930435180664
4882,6,0,1,27.634418487548828,-27.634418487548828
4883,2,1,0,35.05292510986328,-35.05292510986328
4884,4,0,1,29.06929588317871,-29.06929588317871
4885,2,1,0,30.058090209960938,-30.058090209960938
